5000,-90.35023884552166,43.623817257029074
10000,-22.65044915634819,66.89137356870009
15000,245.787531307008,173.97263764359795
20000,366.87558729714635,64.48923270924116
25000,554.9086724399405,54.256303359913474
30000,1030.818087664846,68.1041222317066
35000,1801.543834057717,88.98214830594277
40000,1656.6647841837598,544.1971569415834
45000,2301.079310846168,523.6266064829595
50000,2969.3532615229133,70.61934583665429
55000,3422.71485192688,52.583492165699646
60000,3529.6724628915895,499.1859772745695
65000,3827.770025641535,56.50071046648519
70000,4119.368099829543,85.72731477459
75000,4377.773874725821,63.463851681710885
80000,4564.483781481007,76.32139210424292
85000,4774.819748366388,95.67597778358451
90000,4800.023330218366,77.43823959389641
95000,5034.074921111783,93.04198087860897
100000,5258.844226130718,53.73129598550627
105000,5388.265910856047,91.39169754813054
110000,5681.101393708237,67.56437003066249
115000,5735.360968757198,85.48725010643035
120000,5969.0859178651635,71.6219980267544
125000,6250.458900998898,97.54410054839046
130000,6400.213754032449,94.804166606466
135000,6648.673451915269,74.82654201473498
140000,6608.916884678525,73.765610785821
145000,7010.460360021944,99.91561824533427
150000,7186.61930642482,92.79760819928738
155000,7410.943563963973,81.18571347658013
160000,7343.419807503119,548.745431257619
165000,7722.844380846704,36.37440681161943
170000,7587.716196048501,1243.3656382138213
175000,8219.504744198235,63.877977127158736
180000,8420.041304293756,89.81665516322819
185000,8474.58631988274,62.533127756929304
190000,8601.265930966252,122.76601452173621
195000,8712.399223087878,96.9815966645199
200000,8716.756103519168,124.03909122419785
205000,8878.721014132094,59.74980095697299
210000,9034.4746797462,110.35026216282311
215000,9200.073069863014,112.2424486567406
220000,9070.315280187651,123.04557579152853
225000,9243.385795679114,91.7521780837665
230000,9230.378610466894,101.23315254074512
235000,9432.705338662217,90.26400198128276
240000,9341.237633548102,139.74620591663157
245000,9476.476672565208,79.67910279760306
250000,9618.564342011765,73.4758558702723
255000,9712.00879719503,55.25026642321505
260000,9684.31175199332,115.96059362260699
265000,9840.55723268062,70.73333475430336
270000,8980.504481216723,1952.9930237778499
275000,9972.475316496868,152.0876117219825
280000,10108.655202826696,97.45833292144353
285000,10032.564435334769,70.94228107047876
290000,10156.870128852546,88.83897130862488
295000,10064.65444588643,40.36656985077758
300000,10438.632173306763,156.48835895060364
305000,10346.107474641127,105.5205924769972
310000,10316.798582643109,58.376613461391386
315000,10506.912146036826,157.20098009246314
320000,10399.223125613222,68.34590910304203
325000,10590.925315591954,118.0007540018153
330000,9595.678795910293,2015.7138077399943
335000,10665.94269985031,131.2825819076642
340000,10623.959587300258,55.39237569425538
345000,10076.82566644326,2470.985727665921
350000,10935.848891170926,59.4020258807376
355000,10885.696641192071,90.51952669875683
360000,10929.795354173242,182.5710271414455
365000,11018.95357206136,119.68668271067422
370000,10606.172551733356,670.5472669938216
375000,10919.857039580185,79.03907741831998
380000,11202.952466439052,92.51983139348432
385000,10972.883809382934,660.7242468726386
390000,11275.672428473406,136.36115814690075
395000,11236.480519083216,273.3731879869692
400000,10883.721342418832,276.88525972747794
405000,11386.04695514711,160.05662451718896
410000,11433.091151245706,71.36487511612847
415000,8646.962499845136,3771.4070242374473
420000,11332.761044160336,73.8190894892787
425000,11367.41143300567,198.32822839383914
430000,11543.123526557323,91.18150278642491
435000,11591.132547971645,69.72017508273296
440000,11777.385257596436,147.07190244224563
445000,11769.837977014035,68.24313497151945
450000,11897.611425373576,169.89004379661804
455000,11927.144523487084,154.61865435927243
460000,10855.838729716126,2685.7156800224384
465000,11776.49879443831,165.3318617948061
470000,12031.31173644896,129.51975063827126
475000,12062.861881819208,131.82875221433724
480000,12060.60017160662,109.67897768008555
485000,10680.55012906179,2690.5232015733786
490000,12053.386935081951,69.49205652177811
495000,11570.492150775175,1762.9195580466721
500000,11922.457695270114,134.89947891181768
505000,12166.89601318243,124.66362138024542
510000,12028.658258446772,124.91065457825795
515000,11913.077342542716,176.84755180900126
520000,11725.228620843493,1318.967168479059
525000,12187.172241252465,210.41971973909205
530000,11889.800447863901,243.29446461774236
535000,12302.365493640244,132.55217832804195
540000,12384.719444867413,70.95513997089114
545000,11783.017310677005,220.24083926104575
550000,12066.250061895826,178.29043386662832
555000,12263.580505370668,109.16945709348276
560000,12254.425769531112,227.46294522588795
565000,11561.916228069576,2306.6303483039483
570000,12512.2554320291,158.49134883442983
575000,12376.982882972388,128.3938853210667
580000,12137.398540256932,115.69229325860822
585000,12561.679299793108,113.07522046465094
590000,12527.800849387813,90.7832733292724
595000,12526.222773026731,113.63317585012439
600000,12699.92489606421,112.67313551748376
605000,12396.718004432794,50.58529126496787
610000,12707.205033013237,127.48501510736249
615000,11828.012550343241,2398.9724195288995
620000,12671.324782047097,85.60877161419876
625000,12716.973470957393,200.64698722553015
630000,12705.854189381114,184.14613579944486
635000,11547.429806409396,2917.333586974681
640000,11892.859379732585,1916.79312581823
645000,12933.967113173785,164.22140231771377
650000,12838.577646604665,59.70458536617453
655000,12228.31788818443,1883.2004403450974
660000,12861.71971915977,170.23303911573396
665000,12844.097764140895,326.73152583337344
670000,12985.67571449105,106.69236619444467
675000,12896.26095777611,225.2170626083575
680000,12522.554973331926,711.733791430844
685000,12776.770705243442,223.70509627119642
690000,12861.499296772965,152.794333638554
695000,11470.934405974305,3477.506318531618
700000,12720.390617202107,138.06093790169137
705000,12875.030677771741,101.67886133502668
710000,12899.56965505647,204.59238491179246
715000,12914.84905519058,146.4905860233256
720000,13053.534441205395,122.57936828398542
725000,13005.31507345275,146.10719273377373
730000,12425.350849781868,940.2261907234553
735000,12885.652865144515,159.85443314477334
740000,11549.817881195515,3885.762412880945
745000,12599.933066023903,134.4731468369699
750000,12828.89295983857,977.842612927604
755000,13101.306499014117,66.31740212060076
760000,12971.308375442475,141.66311291540364
765000,12773.479765227003,96.57473117756926
770000,13090.28217607471,181.81746320813244
775000,11840.433263729066,1722.153544700277
780000,13027.988586650223,182.39835766458185
785000,13191.718185154848,68.95347153447256
790000,13200.95917922205,126.82467147721013
795000,12570.391899275632,1205.3843770607848
800000,13118.521487667585,108.18295546319031
805000,13209.23633918972,124.01846858226433
810000,12292.112260198888,3085.267960417614
815000,13332.326481781618,165.79975037012557
820000,12438.537594053883,2282.5042547125245
825000,13051.783209797144,126.60326042258167
830000,13006.997951766512,221.05240023033514
835000,12890.102385091694,131.8574340678462
840000,12883.827378776288,627.5301981830269
845000,13155.619295937067,190.0240878776482
850000,13058.42405603479,89.41864439565944
855000,13035.999656534932,117.1176154402954
860000,13887.51290775576,172.1701196788198
865000,13661.502342872185,159.8868117537074
870000,13402.711961511774,725.8941026332197
875000,12409.932282940472,3276.7571724081263
880000,13997.545562925803,108.98291811816766
885000,13496.180016522378,54.5557365831163
890000,13301.958557327505,183.0669283655975
895000,13358.91241078814,95.88779570220858
900000,13441.222341861392,344.00590057053466
905000,13343.118922688209,139.94425534010728
910000,13107.442782970184,98.56756419933645
915000,14171.731236012381,176.16566748377235
920000,13481.672773660961,136.5210525484517
925000,13919.814859544485,145.6629366074541
930000,12892.558737913767,1495.967583832648
935000,13388.54770221457,102.02733846379051
940000,13131.295447732036,74.0059507258863
945000,14315.44808073726,142.57734838178652
950000,13720.854017968499,205.95554904731782
955000,13553.149199447536,238.14614981556366
960000,14146.173822618919,77.61848236021316
965000,13668.062222704393,110.42041598685398
970000,14193.392527818554,134.45211743102547
975000,13889.289229871987,145.51502021382726
980000,1959.3690220501037,1384.9936308457573
985000,12017.419181032265,336.60410804946673
990000,11828.28182010647,231.97191792231686
995000,12177.469125140578,1105.1545165740079
1000000,11789.061189602522,2816.030375554719
