5000,-17.712912956269516,17.86624680839206
10000,-61.80646365086049,28.658626981496525
15000,11.758994020105897,165.02569451073197
20000,209.55956160558145,263.3334329373739
25000,1596.8726290987256,43.209009530230674
30000,2360.217487755879,695.0271478288381
35000,2463.1412538644786,900.3071469817226
40000,3649.6210198020426,219.80994949529912
45000,3038.179873193377,1128.7070725718495
50000,4281.739900332292,635.3266121647039
55000,4983.796873169735,45.180404682455325
60000,5224.78017668959,26.79477658578813
65000,5472.636732433405,47.63226178624218
70000,5275.416730351747,480.46217653996445
75000,5778.294349935039,100.52957148773802
80000,5846.527703517414,135.02150451811522
85000,6063.752854328124,69.67233658636037
90000,6361.3838703696565,79.97195828066438
95000,6507.036784489015,82.62359585486342
100000,6285.640985995621,62.14240608466093
105000,6516.994555564712,103.88411447629976
110000,6779.0024235102555,68.41118810611084
115000,6864.5187640275035,105.57335166574362
120000,7126.962352284252,106.94307254656697
125000,7383.751237978999,117.39524147742253
130000,7338.538871757895,116.87988857148797
135000,7217.292722937695,243.65522986449972
140000,7438.543470497313,112.18402232775317
145000,7459.458351247833,122.63241429043997
150000,7432.34448203591,139.24404289279508
155000,7712.265706089529,105.0546350163146
160000,7835.829592912691,103.22482245695515
165000,7957.271830990106,102.35815782981007
170000,7973.812216684482,156.98832322904755
175000,8322.674619443958,87.8457383382267
180000,8266.057982494052,60.64021602500078
185000,8700.684825257867,104.69416635610901
190000,8709.16993200516,173.8623773123018
195000,8870.502887356797,233.8067518937261
200000,9043.647912297089,219.86604004288532
205000,9011.194926816772,74.78199780866504
210000,9331.496508281727,152.48504303574114
215000,9002.202735269524,188.8153151228511
220000,9185.475262654361,110.37459027922483
225000,9239.083279464574,207.83812049955486
230000,9310.771127904096,112.47404636690959
235000,9816.362278014522,150.1533231806167
240000,9967.281884204203,191.2926062873567
245000,9727.398508774904,194.28155036865192
250000,9245.6209997669,1894.7699584337201
255000,9923.089898367722,121.61552050828908
260000,10051.805090082129,166.87121539706322
265000,10176.592851340698,83.65242708920616
270000,9367.791671490708,2262.636644931872
275000,10133.518723675388,221.38863420896203
280000,10610.28587852453,98.13899346783371
285000,10594.010519631702,94.00462722760705
290000,10683.617191537178,44.721365841342504
295000,10527.191018379513,97.80386387525434
300000,10647.860655900942,99.97101790787748
305000,10939.952336954922,143.6628178282304
310000,11052.0732957264,54.14454347917337
315000,11005.227373446109,91.8418785284555
320000,10642.656687096434,76.37408182168727
325000,11089.37939402223,147.84431189331767
330000,9252.034071320044,2499.645396702537
335000,10934.545266626725,126.40845613371299
340000,11078.505542422641,118.00792605789164
345000,10395.661193842903,156.264164049736
350000,11168.762153977863,65.71573871757359
355000,11152.771719897803,58.79177216750138
360000,11306.100389390325,69.09843860388662
365000,11308.448125214903,48.74203407778714
370000,11339.497952539894,84.11134322220967
375000,11317.08452473848,51.7420418042339
380000,11590.527663215838,99.62004858821813
385000,11557.944553949614,39.38049991565774
390000,11384.532884631228,90.97594035994754
395000,11441.112480763764,306.4611160551988
400000,11613.01611420146,109.63181365167276
405000,11090.462111937324,122.83741480041652
410000,11709.549703318207,143.85590455880114
415000,11420.759219679418,106.577153675747
420000,11652.115617651121,64.04305186600523
425000,11806.171266332463,76.51192676720585
430000,11820.70893917925,66.94252894237029
435000,11797.207332127491,60.07200521229886
440000,11909.469199008521,84.58916827232528
445000,11837.926829885955,100.87337996471848
450000,11795.510349615459,45.938323771406935
455000,11882.728818258056,36.68068048749681
460000,11892.365265764613,66.64101116753446
465000,11943.15036445003,117.94346936771403
470000,11703.912532278267,42.3991775224873
475000,11710.242262700476,73.39533076540197
480000,11603.390354541025,39.6527292027901
485000,11670.884631659143,80.71147021520683
490000,11855.398483169469,146.73007837400326
495000,12112.75810165566,89.9262928009764
500000,12112.609248168828,52.61323018847657
505000,11810.056333075498,67.19936543767211
510000,11873.286245147265,101.44034456899337
515000,12045.949305840233,68.09455986819846
520000,11892.051071289772,46.443286498592535
525000,11910.630146270545,54.52201367094547
530000,12091.657592464457,72.02679495241317
535000,11892.89898719103,49.42084332671657
540000,11468.749459888992,92.73402559436173
545000,11557.519535772994,86.58698180481865
550000,11899.869248789413,60.650229622603604
555000,12017.522036026821,100.10126492101732
560000,12170.448316772327,38.30820785543188
565000,11827.85386170953,47.5889187798486
570000,12076.523445656301,77.7564310612949
575000,12066.352724054384,82.18313012934173
580000,12136.932445929906,57.81441365574677
585000,12122.518105538269,72.17277822510877
590000,12179.350094482,44.09968845669291
595000,12045.040196143955,106.60823818103333
600000,12224.350260507821,37.05061885548219
605000,11983.528847826363,45.87805951236495
610000,11889.237745345514,56.49717587200874
615000,12324.97620551477,61.25553704789788
620000,12323.26109418047,70.45006262638515
625000,12360.175182888255,85.95656392579887
630000,12381.276864436051,32.11128876371989
635000,12230.6636881217,80.14891217081131
640000,12197.333424440298,43.455392076365534
645000,12261.588939626723,40.3158214248969
650000,12878.497490266633,39.12232959347902
655000,12655.950305968323,52.76010356464483
660000,12214.81858678676,46.00088396212436
665000,12416.87876554,44.75376548633044
670000,12822.968453098547,72.54607212293632
675000,12669.505047693085,44.163430954863635
680000,12079.16295744762,59.388118564887556
685000,13052.12001531106,56.72205568964334
690000,12972.097466100098,28.44649010144558
695000,12669.71392409912,69.19457287897538
700000,12926.212115901164,140.1648392625161
705000,13005.07015214123,27.90984488822559
710000,12985.250350248401,46.71020024260328
715000,13035.388611149758,45.236929602824965
720000,13268.178623527707,31.80590968387869
725000,13186.181052173164,57.65854547537452
730000,13407.900001975644,41.23201499451312
735000,13418.160783008712,36.693897362327846
740000,13646.034546921615,25.29725771343509
745000,13580.25939542364,34.17689723588618
750000,13461.690735794115,21.75014395187726
755000,13528.647090621871,41.29162369465233
760000,13555.121124319925,52.606342661871885
765000,13600.95283132838,58.24023408335688
770000,13524.364875813908,170.72777242593082
775000,13650.171024508803,47.007521465619924
780000,13136.814822592563,44.00022602772646
785000,13344.305530357053,37.561603176617844
790000,13396.897245485665,28.066553800885774
795000,13100.56899655796,15.739933691454716
800000,12784.941270236528,179.67655228038703
805000,13461.728278815606,54.17146353701407
810000,13469.797032065133,44.30244762004903
815000,13447.223065540942,79.60975531672959
820000,13293.096305985488,45.4786433511599
825000,13780.38583210537,56.12852093059326
830000,13105.966809923635,30.368382253926566
835000,13272.637428173475,31.464407224239963
840000,13817.094893490086,63.48609977679641
845000,13649.491179123786,65.00141753060227
850000,13583.476210777688,49.54538067805653
855000,13625.495361172632,80.02432564369428
860000,13813.851920095616,64.91386134032578
865000,13553.013176769527,86.44106110788643
870000,12024.416214199733,375.0637167076178
875000,13172.345020251281,53.76930477843037
880000,13425.69871770626,84.48911227220347
885000,13915.641763488928,78.56276322925206
890000,13892.660906895044,63.75351892365705
895000,13885.982607438815,56.116020614457774
900000,13786.800886046889,26.390238970381446
905000,13945.216591072462,31.759201900281727
910000,14017.009250630299,67.0472093259293
915000,13897.246625362914,106.9714659036709
920000,13666.547041690097,45.06305115527238
925000,12612.05784662781,4283.5751665742
930000,13916.816017131317,38.39030106713566
935000,14015.251545691091,67.69490754792479
940000,13396.080979797878,88.8856997230808
945000,13184.172454496487,53.749115470457916
950000,13510.730131663155,66.3331682030096
955000,13441.930006946559,68.09925978001456
960000,13996.83325697634,61.32360727021238
965000,14112.662458432547,32.32649302973148
970000,13969.654987493248,51.641197177829426
975000,13747.295884951804,44.46624873742595
980000,13998.19779060747,96.91334935018445
985000,14052.952435757314,33.51409232850823
990000,13719.10180086314,39.171144001087946
995000,13843.98951794484,23.25221629162242
1000000,13088.678567247636,272.64327176063875
